-----> Ruby app detected
-----> Installing bundler 1.17.3
-----> Removing BUNDLED WITH version in the Gemfile.lock
-----> Compiling Ruby/Rails
       Remove any duplicate entries and specify the gem only once (per group).
       While it's not a problem now, it could cause errors if you change the version of one of them later.
       The dependency tzinfo-data (>= 0) will be unused by any of the platforms Bundler is installing for. Bundler is installing for ruby but the dependency is only for x86-mingw32, x86-mswin32, x64-mingw32, java. To add those platforms to the bundle, run `bundle lock --add-platform x86-mingw32 x86-mswin32 x64-mingw32 java`.
-----> Installing node-v10.15.3-linux-x64
-----> Detecting rake tasks
-----> Preparing app for Rails asset pipeline
       Running: rake assets:precompile
       [fog][DEPRECATION] Unable to load Fog::Atmos::Storage
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Storage::Atmos. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::Clodo::Compute
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Compute::Clodo. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::DigitalOcean::Compute
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Compute::DigitalOcean. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::Dnsimple::DNS
       [fog][DEPRECATION] Falling back to deprecated constant Fog::DNS::Dnsimple. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::DNSMadeEasy::DNS
       [fog][DEPRECATION] Falling back to deprecated constant Fog::DNS::DNSMadeEasy. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::Fogdocker::Compute
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Compute::Fogdocker. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::Dreamhost::DNS
       [fog][DEPRECATION] Falling back to deprecated constant Fog::DNS::Dreamhost. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::Dynect::DNS
       [fog][DEPRECATION] Falling back to deprecated constant Fog::DNS::Dynect. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::Ecloud::Compute
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Compute::Ecloud. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::Glesys::Compute
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Compute::Glesys. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::GoGrid::Compute
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Compute::GoGrid. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::Google::Compute
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Compute::Google. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::Google::DNS
       [fog][DEPRECATION] Falling back to deprecated constant Fog::DNS::Google. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::Google::Storage
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Storage::Google. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::IBM::Compute
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Compute::IBM. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::IBM::Storage
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Storage::IBM. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::InternetArchive::Storage
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Storage::InternetArchive. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::Linode::Compute
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Compute::Linode. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::Linode::DNS
       [fog][DEPRECATION] Falling back to deprecated constant Fog::DNS::Linode. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::BareMetalCloud::Compute
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Compute::BareMetalCloud. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::Rackspace::CDN
       [fog][DEPRECATION] Falling back to deprecated constant Fog::CDN::Rackspace. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::Rackspace::CDN v2
       [fog][DEPRECATION] Falling back to deprecated constant Fog::CDN v2::Rackspace. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::Rackspace::Compute
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Compute::Rackspace. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::Rackspace::Compute v2
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Compute v2::Rackspace. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::Rackspace::DNS
       [fog][DEPRECATION] Falling back to deprecated constant Fog::DNS::Rackspace. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::Rackspace::Storage
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Storage::Rackspace. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::Rackspace::Databases
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Databases::Rackspace. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::Rage4::DNS
       [fog][DEPRECATION] Falling back to deprecated constant Fog::DNS::Rage4. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::PowerDNS::DNS
       [fog][DEPRECATION] Falling back to deprecated constant Fog::DNS::PowerDNS. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::ProfitBricks::Compute
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Compute::ProfitBricks. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::SakuraCloud::Compute
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Compute::SakuraCloud. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::SakuraCloud::Volume
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Volume::SakuraCloud. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::SakuraCloud::Network
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Network::SakuraCloud. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::SakuraCloud::DNS
       [fog][DEPRECATION] Falling back to deprecated constant Fog::DNS::SakuraCloud. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::Serverlove::Compute
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Compute::Serverlove. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::Softlayer::Account
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Account::Softlayer. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::Softlayer::Compute
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Compute::Softlayer. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::Softlayer::DNS
       [fog][DEPRECATION] Falling back to deprecated constant Fog::DNS::Softlayer. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::Softlayer::Network
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Network::Softlayer. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::Softlayer::Storage
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Storage::Softlayer. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::StormOnDemand::Compute
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Compute::StormOnDemand. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::StormOnDemand::Network
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Network::StormOnDemand. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::StormOnDemand::Storage
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Storage::StormOnDemand. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::StormOnDemand::DNS
       [fog][DEPRECATION] Falling back to deprecated constant Fog::DNS::StormOnDemand. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::StormOnDemand::Billing
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Billing::StormOnDemand. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::StormOnDemand::Monitoring
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Monitoring::StormOnDemand. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::StormOnDemand::Support
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Support::StormOnDemand. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::StormOnDemand::Account
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Account::StormOnDemand. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::StormOnDemand::VPN
       [fog][DEPRECATION] Falling back to deprecated constant Fog::VPN::StormOnDemand. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::Vcloud::Compute
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Compute::Vcloud. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::VcloudDirector::Compute
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Compute::VcloudDirector. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::Vmfusion::Compute
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Compute::Vmfusion. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::Voxel::Compute
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Compute::Voxel. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::CloudSigma::Compute
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Compute::CloudSigma. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::Openvz::Compute
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Compute::Openvz. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::OpenNebula::Compute
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Compute::OpenNebula. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::Aliyun::Compute
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Compute::Aliyun. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::Aliyun::Storage
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Storage::Aliyun. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       Yarn executable was not detected in the system.
       Download Yarn at https://yarnpkg.com/en/docs/install
       I, [2020-05-20T15:17:39.708056 #279]  INFO -- : Writing /tmp/build_dbba1b73033aec947143f2b5603b5f30/public/assets/application-fa8410b2ca49050b54c716ba93621a66be44e2f85794f143ce24e5f7410c79cb.css
       I, [2020-05-20T15:17:39.708948 #279]  INFO -- : Writing /tmp/build_dbba1b73033aec947143f2b5603b5f30/public/assets/application-fa8410b2ca49050b54c716ba93621a66be44e2f85794f143ce24e5f7410c79cb.css.gz
       Asset precompilation completed (8.90s)
       Cleaning assets
       Running: rake assets:clean
       [fog][DEPRECATION] Unable to load Fog::Atmos::Storage
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Storage::Atmos. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::Clodo::Compute
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Compute::Clodo. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::DigitalOcean::Compute
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Compute::DigitalOcean. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::Dnsimple::DNS
       [fog][DEPRECATION] Falling back to deprecated constant Fog::DNS::Dnsimple. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::DNSMadeEasy::DNS
       [fog][DEPRECATION] Falling back to deprecated constant Fog::DNS::DNSMadeEasy. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::Fogdocker::Compute
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Compute::Fogdocker. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::Dreamhost::DNS
       [fog][DEPRECATION] Falling back to deprecated constant Fog::DNS::Dreamhost. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::Dynect::DNS
       [fog][DEPRECATION] Falling back to deprecated constant Fog::DNS::Dynect. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::Ecloud::Compute
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Compute::Ecloud. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::Glesys::Compute
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Compute::Glesys. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::GoGrid::Compute
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Compute::GoGrid. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::Google::Compute
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Compute::Google. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::Google::DNS
       [fog][DEPRECATION] Falling back to deprecated constant Fog::DNS::Google. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::Google::Storage
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Storage::Google. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::IBM::Compute
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Compute::IBM. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::IBM::Storage
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Storage::IBM. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::InternetArchive::Storage
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Storage::InternetArchive. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::Linode::Compute
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Compute::Linode. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::Linode::DNS
       [fog][DEPRECATION] Falling back to deprecated constant Fog::DNS::Linode. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::BareMetalCloud::Compute
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Compute::BareMetalCloud. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::Rackspace::CDN
       [fog][DEPRECATION] Falling back to deprecated constant Fog::CDN::Rackspace. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::Rackspace::CDN v2
       [fog][DEPRECATION] Falling back to deprecated constant Fog::CDN v2::Rackspace. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::Rackspace::Compute
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Compute::Rackspace. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::Rackspace::Compute v2
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Compute v2::Rackspace. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::Rackspace::DNS
       [fog][DEPRECATION] Falling back to deprecated constant Fog::DNS::Rackspace. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::Rackspace::Storage
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Storage::Rackspace. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::Rackspace::Databases
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Databases::Rackspace. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::Rage4::DNS
       [fog][DEPRECATION] Falling back to deprecated constant Fog::DNS::Rage4. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::PowerDNS::DNS
       [fog][DEPRECATION] Falling back to deprecated constant Fog::DNS::PowerDNS. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::ProfitBricks::Compute
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Compute::ProfitBricks. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::SakuraCloud::Compute
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Compute::SakuraCloud. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::SakuraCloud::Volume
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Volume::SakuraCloud. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::SakuraCloud::Network
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Network::SakuraCloud. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::SakuraCloud::DNS
       [fog][DEPRECATION] Falling back to deprecated constant Fog::DNS::SakuraCloud. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::Serverlove::Compute
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Compute::Serverlove. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::Softlayer::Account
